name,description,query,id,parentId,isFolder
NosoGraph demo-kit,,,0,,true
SETUP,,,1,0,true
LOAD DATA — clinical,,,2,0,true
LOAD DATA — terminology (SNOMED),,,3,0,true
LOAD DATA — genomics,,,4,0,true
QUERIES,,,5,0,true
VISUALIZATION — basic relations,,,6,0,true
00 Constraints,Uniqueness/key constraints. Run once before loading.,"CREATE CONSTRAINT department_id IF NOT EXISTS FOR (n:Department) REQUIRE n.department_id IS UNIQUE;
CREATE CONSTRAINT ward_id       IF NOT EXISTS FOR (n:Ward)       REQUIRE n.ward_id IS UNIQUE;
CREATE CONSTRAINT patient_id    IF NOT EXISTS FOR (n:Patient)    REQUIRE n.patient_id IS UNIQUE;
CREATE CONSTRAINT admission_id  IF NOT EXISTS FOR (n:Admission)  REQUIRE n.admission_id IS UNIQUE;
CREATE CONSTRAINT specimen_id   IF NOT EXISTS FOR (n:Specimen)   REQUIRE n.specimen_id IS UNIQUE;
CREATE CONSTRAINT sample_id     IF NOT EXISTS FOR (n:Sample)     REQUIRE n.sample_id IS UNIQUE;
CREATE CONSTRAINT lab_result_id IF NOT EXISTS FOR (n:LabResult)  REQUIRE n.lab_id IS UNIQUE;
CREATE CONSTRAINT cbc_id        IF NOT EXISTS FOR (n:LabResult)  REQUIRE n.cbc_id IS UNIQUE;
CREATE CONSTRAINT antibiotic_id IF NOT EXISTS FOR (n:Antibiotic) REQUIRE n.antibiotic_id IS UNIQUE;
CREATE CONSTRAINT antibiotic_class IF NOT EXISTS FOR (n:AntibioticClass) REQUIRE n.name IS UNIQUE;
CREATE CONSTRAINT organism_taxid IF NOT EXISTS FOR (n:Organism)  REQUIRE n.taxid IS UNIQUE;
CREATE CONSTRAINT assembly_id   IF NOT EXISTS FOR (n:Assembly)   REQUIRE n.assembly_id IS UNIQUE;
CREATE CONSTRAINT gene_name     IF NOT EXISTS FOR (n:Gene)       REQUIRE n.name IS UNIQUE;
CREATE CONSTRAINT biodata_uri   IF NOT EXISTS FOR (n:BioDataFile) REQUIRE n.uri IS UNIQUE;
CREATE CONSTRAINT feature_locus IF NOT EXISTS FOR (n:Feature)    REQUIRE n.locus_tag IS UNIQUE;
CREATE CONSTRAINT vcr_id        IF NOT EXISTS FOR (n:VariantCallingRun) REQUIRE n.process_run_id IS UNIQUE;
CREATE CONSTRAINT variant_id    IF NOT EXISTS FOR (n:Variant)    REQUIRE n.variant_id IS UNIQUE;
CREATE CONSTRAINT snomed_sctid  IF NOT EXISTS FOR (n:SNOMED)     REQUIRE n.sctid IS NODE KEY;",7,1,false
01 Departments,Department reference nodes.,":auto LOAD CSV WITH HEADERS FROM 'file:///clinical/Departments.csv' AS rec
CALL { WITH rec
  MERGE (d:Department {department_id: rec.department_id})
  SET d.name = rec.name, d.description = rec.description
} IN TRANSACTIONS OF 500 ROWS;",8,2,false
02 Wards,"Ward nodes, linked to their Department.",":auto LOAD CSV WITH HEADERS FROM 'file:///clinical/Wards.csv' AS rec
CALL { WITH rec
  MERGE (w:Ward {ward_id: rec.ward_id})
  SET w.name = rec.name, w.ward_type = rec.ward_type,
      w.description = rec.description, w.department_id = rec.department_id
  WITH w, rec WHERE rec.department_id IS NOT NULL AND rec.department_id <> ''
  MATCH (d:Department {department_id: rec.department_id})
  MERGE (w)-[:BELONGS_TO]->(d)
} IN TRANSACTIONS OF 500 ROWS;",9,2,false
03 Patients,"Patient nodes (de-identified: sex, age, outcome).",":auto LOAD CSV WITH HEADERS FROM 'file:///clinical/Patients.csv' AS rec
CALL { WITH rec
  MERGE (p:Patient {patient_id: rec.patient_id})
  SET p.sex = rec.sex,
      p.age_years = CASE WHEN rec.age_years <> '' THEN toInteger(rec.age_years) ELSE NULL END,
      p.deceased  = (rec.deceased = 'true')
} IN TRANSACTIONS OF 500 ROWS;",10,2,false
04 Admissions,Admission nodes; Patient-[:HAS_ADMISSION]->Admission-[:ADMITTED_TO]->Ward.,":auto LOAD CSV WITH HEADERS FROM 'file:///clinical/Admissions.csv' AS rec
CALL { WITH rec
  MERGE (a:Admission {admission_id: rec.admission_id})
  SET a.length_of_stay = CASE WHEN rec.length_of_stay <> '' THEN toInteger(rec.length_of_stay) ELSE NULL END
  WITH a, rec
  MATCH (p:Patient {patient_id: rec.patient_id})
  MERGE (p)-[:HAS_ADMISSION]->(a)
  WITH a, rec WHERE rec.ward_id IS NOT NULL AND rec.ward_id <> ''
  MATCH (w:Ward {ward_id: rec.ward_id})
  MERGE (a)-[:ADMITTED_TO]->(w)
} IN TRANSACTIONS OF 500 ROWS;",11,2,false
05 Antibiotics,Antibiotic reference nodes.,":auto LOAD CSV WITH HEADERS FROM 'file:///clinical/Antibiotic.csv' AS rec
CALL { WITH rec
  MERGE (ab:Antibiotic {antibiotic_id: rec.antibiotic_id})
  SET ab.name = rec.name, ab.abbreviation = rec.abbreviation,
      ab.class = rec.class, ab.description = rec.description
} IN TRANSACTIONS OF 500 ROWS;",12,2,false
05b Antibiotic classes,AntibioticClass nodes; Antibiotic-[:BELONGS_TO]->AntibioticClass.,":auto LOAD CSV WITH HEADERS FROM 'file:///clinical/AntibioticClasses.csv' AS rec
CALL { WITH rec
  MERGE (c:AntibioticClass {name: rec.class_name})
  WITH c, rec
  MATCH (ab:Antibiotic {antibiotic_id: rec.antibiotic_id})
  MERGE (ab)-[:BELONGS_TO]->(c)
} IN TRANSACTIONS OF 500 ROWS;",13,2,false
06 Organisms,"Organism (species) nodes, keyed by NCBI taxid.",":auto LOAD CSV WITH HEADERS FROM 'file:///clinical/Organisms.csv' AS rec
CALL { WITH rec
  MERGE (o:Organism {taxid: rec.taxid})
  SET o.sciname = rec.sciname, o.snomed_sctid = rec.snomed_sctid
} IN TRANSACTIONS OF 500 ROWS;",14,2,false
07 Specimens,Specimen nodes; Specimen-[:COLLECTED_FROM]->Patient.,":auto LOAD CSV WITH HEADERS FROM 'file:///clinical/Specimens.csv' AS rec
CALL { WITH rec
  MERGE (s:Specimen {specimen_id: rec.specimen_id})
  SET s.specimen_type = rec.specimen_type, s.specimen_class = rec.specimen_class,
      s.category = rec.category,
      s.collection_date = CASE WHEN rec.collection_date <> '' THEN date(rec.collection_date) ELSE NULL END
  WITH s, rec WHERE rec.patient_id IS NOT NULL AND rec.patient_id <> ''
  MATCH (p:Patient {patient_id: rec.patient_id})
  MERGE (s)-[:COLLECTED_FROM]->(p)
} IN TRANSACTIONS OF 500 ROWS;",15,2,false
08 Samples,"Sample (isolate) nodes; DERIVED_FROM Specimen, IDENTIFIED_AS Organism.",":auto LOAD CSV WITH HEADERS FROM 'file:///clinical/Samples.csv' AS rec
CALL { WITH rec
  MERGE (s:Sample {sample_id: rec.sample_id})
  WITH s, rec
  MATCH (sp:Specimen {specimen_id: rec.specimen_id})
  MERGE (s)-[:DERIVED_FROM]->(sp)
  WITH s, rec WHERE rec.organism_taxid IS NOT NULL AND rec.organism_taxid <> ''
  MATCH (o:Organism {taxid: rec.organism_taxid})
  MERGE (s)-[:IDENTIFIED_AS]->(o)
} IN TRANSACTIONS OF 500 ROWS;",16,2,false
09 MIC / AST results,Antibiotic susceptibility as :LabResult:BacterialCulture; Specimen-[:TESTED_FOR]->LabResult-[:AGAINST]->Antibiotic.,":auto LOAD CSV WITH HEADERS FROM 'file:///clinical/LabResults.csv' AS rec
CALL { WITH rec
  MERGE (lr:LabResult:BacterialCulture:MIC {lab_id: rec.lab_id})
  SET lr.result_type = rec.result_type,
      lr.test_date = CASE WHEN rec.test_date <> '' THEN date(rec.test_date) ELSE NULL END,
      lr.value = rec.value, lr.unit = rec.unit, lr.notes = rec.notes,
      lr.interpretation = rec.interpretation,
      lr.organism_taxid = rec.organism_taxid, lr.antibiotic_id = rec.antibiotic_id
  WITH lr, rec
  MATCH (s:Specimen {specimen_id: rec.specimen_id})
  MERGE (s)-[:TESTED_FOR]->(lr)
  WITH lr, rec WHERE rec.antibiotic_id IS NOT NULL AND rec.antibiotic_id <> ''
  MATCH (ab:Antibiotic {antibiotic_id: rec.antibiotic_id})
  MERGE (lr)-[:AGAINST]->(ab)
} IN TRANSACTIONS OF 500 ROWS;",17,2,false
10 CBC (haematology),Complete blood count as :LabResult:CBC; Admission-[:HAS_CBC]->CBC. All analyte columns become node properties.,":auto LOAD CSV WITH HEADERS FROM 'file:///clinical/CBC.csv' AS rec
CALL { WITH rec
  MERGE (c:LabResult:CBC {cbc_id: rec.cbc_id})
  SET c.result_type = 'CBC', c += apoc.map.clean(rec, ['cbc_id','admission_id','patient_id'], ['',null])
  WITH c, rec
  MATCH (a:Admission {admission_id: rec.admission_id})
  MERGE (a)-[:HAS_CBC]->(c)
} IN TRANSACTIONS OF 500 ROWS;",18,2,false
11 Terminology concepts (SNOMED CT),SNOMED concept nodes. Each gets :SNOMED plus a semantic sub-label (Disorder/Finding/Situation/Device).,":auto LOAD CSV WITH HEADERS FROM 'file:///clinical/Terminology.csv' AS rec
CALL { WITH rec
  MERGE (c:SNOMED {sctid: rec.sctid})
  SET c.preferred_term = rec.preferred_term,
      c.fully_specified_name = rec.fully_specified_name,
      c.semantic_tag = rec.semantic_tag
  FOREACH (_ IN CASE WHEN rec.concept_label = 'Disorder'  THEN [1] ELSE [] END | SET c:Disorder)
  FOREACH (_ IN CASE WHEN rec.concept_label = 'Finding'   THEN [1] ELSE [] END | SET c:Finding)
  FOREACH (_ IN CASE WHEN rec.concept_label = 'Situation' THEN [1] ELSE [] END | SET c:Situation)
  FOREACH (_ IN CASE WHEN rec.concept_label = 'Device'    THEN [1] ELSE [] END | SET c:Device)
  FOREACH (_ IN CASE WHEN rec.concept_label = 'Morphology' THEN [1] ELSE [] END | SET c:Morphology)
} IN TRANSACTIONS OF 500 ROWS;",19,3,false
12 Patient conditions,"Patient-level SNOMED links: comorbid disorders (HAS_DISORDER), clinical findings incl. outcome (HAS_CLINICAL_FINDING), and clinical history (HAS_CLINICAL_HISTORY).",":auto LOAD CSV WITH HEADERS FROM 'file:///clinical/PatientConditions.csv' AS rec
CALL { WITH rec
  MATCH (p:Patient {patient_id: rec.patient_id})
  MATCH (c:SNOMED {sctid: rec.sctid})
  FOREACH (_ IN CASE WHEN rec.relationship = 'HAS_DISORDER'         THEN [1] ELSE [] END | MERGE (p)-[:HAS_DISORDER]->(c))
  FOREACH (_ IN CASE WHEN rec.relationship = 'HAS_CLINICAL_FINDING' THEN [1] ELSE [] END | MERGE (p)-[:HAS_CLINICAL_FINDING]->(c))
  FOREACH (_ IN CASE WHEN rec.relationship = 'HAS_CLINICAL_HISTORY' THEN [1] ELSE [] END | MERGE (p)-[:HAS_CLINICAL_HISTORY]->(c))
} IN TRANSACTIONS OF 500 ROWS;",20,3,false
13 Admission conditions,Admission-level SNOMED links: principal diagnosis (HAS_PRINCIPAL_DIAGNOSIS) and medical devices used (USE_DEVICE).,":auto LOAD CSV WITH HEADERS FROM 'file:///clinical/AdmissionConditions.csv' AS rec
CALL { WITH rec
  MATCH (a:Admission {admission_id: rec.admission_id})
  MATCH (c:SNOMED {sctid: rec.sctid})
  FOREACH (_ IN CASE WHEN rec.relationship = 'HAS_PRINCIPAL_DIAGNOSIS' THEN [1] ELSE [] END | MERGE (a)-[:HAS_PRINCIPAL_DIAGNOSIS]->(c))
  FOREACH (_ IN CASE WHEN rec.relationship = 'USE_DEVICE'              THEN [1] ELSE [] END | MERGE (a)-[:USE_DEVICE]->(c))
} IN TRANSACTIONS OF 500 ROWS;",21,3,false
